_id,id,photo,name,proms
ObjectID(5c8e3efa29a5682fb49048ef),1,https://img.epetht.com/nowater/2017-09/21/20/760d407f3934b1e8fc788f089ff8daea.jpg,老犬粮,304
ObjectID(5c8e5ceb29a5682fb49048f0),2,https://img.epetht.com/nowater/cates/2014-03/24/3512594b71a2efd14b5c5925848d2e5a.jpg,处干粮,
5c8e3eb529a5682fb49048ed,3,https://img.epetht.com/nowater/2017-09/21/20/1a512b46eb283c302c194ad73d59d5b8.jpg,da犬粮,
ObjectID(5c8eff212943c326982d6e0a),4,https://img2.epetbar.com/nowater/2018-10/12/00/3479f3e45d0e230fe7a49a89d65a1173.jpg,外套棉服,
ObjectID(5c8eff5e2943c326982d6e0b),5,https://img2.epetbar.com/nowater/2018-10/12/00/4c56735a6e4b9fe02f1d99cb4853ee62.jpg,时尚卫衣,
ObjectID(5c8eff7f2943c326982d6e0c),6,https://img2.epetbar.com/nowater/2018-10/12/00/27613f1ce5ba98d1d18b05f24ca609a7.jpg,装饰项圈,
ObjectID(5c8eff992943c326982d6e0d),7,https://img2.epetbar.com/nowater/2018-10/12/01/3b64528529a60ba8e7fd542bc331aebb.jpg,变装配饰,
ObjectID(5c8effb32943c326982d6e0e),8,https://img2.epetbar.com/nowater/2018-10/12/00/bea2deb2e9f205b7649c972e8966070c.jpg,断码清仓,
ObjectID(5c8f00152943c326982d6e0f),9,https://img2.epetbar.com/nowater/2018-10/11/23/4686350e41877c7ee0718bc25c7a1454.jpg,深睡眠窝,
5c8e3eeb29a5682fb49048ee,10,https://img2.epetbar.com/nowater/2018-10/11/23/2581db87f61e1042cc36c55e7a88984c.jpg,舒适睡垫,
ObjectID(5c8f00802943c326982d6e10),11,https://img2.epetbar.com/nowater/2018-10/11/23/2581db87f61e1042cc36c55e7a88984c.jpg,舒适睡垫,
ObjectID(5c8f00972943c326982d6e11),12,https://img2.epetbar.com/nowater/2018-10/12/00/60ca0a6ed562b8b1fe670a7806ecd894.jpg,逗猫帐篷,
ObjectID(5c8f00b32943c326982d6e12),13,https://img2.epetbar.com/nowater/2018-10/12/00/7f8284bf3c0e37b3523894fc908b08b0.jpg,猫咪床具,
5c8e3efa29a5682fb49048ef,14,https://img2.epetbar.com/nowater/2017-05/26/10/209951b1f61083be7bba561de378316c.jpg,罐头湿粮,304
ObjectID(5c8f01a72943c326982d6e13),15,https://img2.epetbar.com/nowater/2017-05/26/10/209951b1f61083be7bba561de378316c.jpg,罐头湿粮,304
ObjectID(5c8f01bc2943c326982d6e14),16,https://img2.epetbar.com/nowater/cates/2014-03/24/f69a4d7065b4092ef26433c2a45b7e9e.jpg,美味零食,304
ObjectID(5c8f01d22943c326982d6e15),17,https://img2.epetbar.com/nowater/cates/2015-04/23/fe4d16eea973acba44691cecfd2dec05.jpg,猫草薄荷,304
ObjectID(5c8f02072943c326982d6e16),18,https://img2.epetbar.com/nowater/2018-01/11/11/f7a400cb34cc89fe9743a11106203aba.jpg,肉制零食,304
ObjectID(5c8f02402943c326982d6e17),19,https://img2.epetbar.com/nowater/2018-01/17/14/779a53777b9c0bba98014bdf70228c27.jpg,猫碗专区,304
ObjectID(5c8f02552943c326982d6e18),20,https://img2.epetbar.com/nowater/cates/2014-03/24/c28482aebd83d2d999e50641ca8102c9.jpg,猫咪餐具,304
ObjectID(5c8f026c2943c326982d6e19),21,https://img2.epetbar.com/nowater/cates/2014-03/24/6f6d90f1e9538de12793a9c8160ff99f.jpg,猫咪住所,304
ObjectID(5c8f02a22943c326982d6e1a),22,https://img2.epetbar.com/nowater/2018-04/02/15/0075f0afa6e317e5ea11d3b92e4984a5.jpg,智能黑科技,304
ObjectID(5c8f02bb2943c326982d6e1b),23,https://img2.epetbar.com/nowater/cates/2015-09/22/10/e931dcd621cbc0e342de7b575cae3adc.jpg,主人专享,304
ObjectID(5c8f034e2943c326982d6e1c),24,https://img2.epetbar.com/nowater/cates/2014-03/24/64667898fdaac04469ba40bc2ee918e2.jpg,磨爪玩具,304
ObjectID(5c8f0abe2943c326982d6e1d),25,https://img2.epetbar.com/nowater/cates/2015-10/17/10/e3024ac8c5b63929cb6a9be790fadc2b.jpg,爬架/家具,304
ObjectID(5c8f0ad42943c326982d6e1e),26,https://img2.epetbar.com/nowater/cates/2014-03/24/17a963042c12d69bc70ba8b48a0b5340.jpg,休闲玩具,304
ObjectID(5c8f0afa2943c326982d6e1f),27,https://img2.epetbar.com/nowater/cates/2015-04/25/8302e2a9dae87d76780490be24a57260.jpg,逗猫棒/杆,304
ObjectID(5c8f0b512943c326982d6e20),28,https://img2.epetbar.com/nowater/cates/2014-03/24/2da82a732a1b0df918dfeb38f6b32621.jpg,体内驱虫,304
ObjectID(5c8f0b682943c326982d6e21),29,https://img2.epetbar.com/nowater/cates/2014-03/24/199684873ab75a853fdc4445e7a8fc15.jpg,体外驱虫,304
ObjectID(5c8f0b882943c326982d6e22),30,https://img2.epetbar.com/nowater/2018-01/19/11/f5173ccd46c02007e2a7486800c5fec6.jpg,耳部护理,304
ObjectID(5c8f0b9e2943c326982d6e23),31,https://img2.epetbar.com/nowater/2018-01/19/11/e2a74da1e38fc705b612b8616327e34e.jpg,眼部护理,304
ObjectID(5c8f0bb42943c326982d6e24),32,https://img2.epetbar.com/nowater/cates/2014-03/24/5c525dc6eb19a58e56f15e7306e1de4c.jpg,口腔护理,304
ObjectID(5c8f0be22943c326982d6e25),33,https://img2.epetbar.com/nowater/cates/2014-03/24/a2cdac0fe54485ff3ebcb5e7387cfadf.jpg,皮肤护理,304
ObjectID(5c8f0bf72943c326982d6e26),34,https://img2.epetbar.com/nowater/cates/2014-03/24/7c5a98693e887781c24faf0309b813db.jpg,家庭常备,304
